# 論語

## 學而第一

27） 色斯舉矣，翔而後集。曰：「山梁雌雉，時哉時哉！」*子路*共之，三嗅而作。

---

## 先進第十一

1） *子*曰：「先進於禮樂，野人也。後進於禮樂，君子也。如用之，則吾從先進。」

2） *子*曰：「從我於`陳`、`蔡`者，皆不及門也。」德行：*顏淵*、*閔子騫*、*冉伯牛*、*仲弓*。言語：*宰我*、*子貢*。政事：*冉有*、*季路*。文學：*子游*、*子夏*。

3） *子*曰：「*回*也，非助我者也！於吾言，無所不說。」

4） *子*曰：「孝哉*閔子騫*，人不間於其父母昆弟之言。」

5） *南容*三復白圭，*孔子*以其兄之子妻之。

6） *季康子*問：「弟子孰爲好學？」*孔子*對曰：「有*顏回*者好學，不幸短命死矣！今也則亡。」

7） *顏淵*死，*顏路*請*子*之車以爲之槨。*子*曰：「才不才，亦各言其子也。*鯉*也死，有棺而無槨。吾不徒行以爲之槨，以吾從大夫之後，不可徒行也。」

8） *顏淵*死，*子*曰：「噫！天喪予！天喪予！」

9） *顏淵*死，*子*哭之慟。從者曰：「*子*慟矣！」曰：「有慟乎？非夫人之爲慟而誰爲？」

10） *顏淵*死，門人欲厚葬之。子曰：「不可！」門人厚葬之。*子*曰：「*回*也，視予猶父也，予不得視猶子也。非我也，夫二三子也。」

11） *季路*問事鬼神。*子*曰：「未能事人，焉能事鬼？」曰：「敢問死？」曰：「未知生，焉知死？」

12） *閔子*侍側，誾誾如也；*子路*，行行如也；*冉有*、*子貢*，侃侃如也。子樂。「若*由*也，不得其死然。」

13） `魯`人爲長府。*閔子騫*曰：「仍舊貫，如之何？何必改作！」*子*曰：「夫人不言，言必有中。」

14） *子*曰：「*由*之瑟，奚爲於*丘*之門？」門人不敬*子路*。*子*曰：「*由*也升堂矣，未入於室也！」

15） *子貢*問：「*師*與*商*也孰賢？」*子*曰：「*師*也過，*商*也不及。」曰：「然則*師*愈與？」*子*曰：「過猶不及。」

16） *季氏*富於*周公*，而*求*也爲之聚斂而附益之。*子*曰：「非吾徒也，小子鳴鼓而攻之可也！」

17） *柴*也愚，*參*也魯，*師*也辟，*由*也喭。

18） *子*曰：「*回*也其庶乎！屢空。賜不受命，而貨殖焉，億則屢中。」

19） *子張*問善人之道。*子*曰：「不踐跡，亦不入於室。」

20） *子*曰：「論篤是與，君子者乎？色莊者乎？」

21） *子路*問：「聞斯行諸？」*子*曰：「有父兄在，如之何其聞斯行之！」*冉有*問：「聞斯行諸？」*子*曰：「聞斯行之！」*公西華*曰：「*由*也問『聞斯行諸？』子曰：『有父兄在。』*求*也問『聞斯行諸？』子曰：『聞斯行之。』赤也惑，敢問？」*子*曰：「*求*也退，故進之；*由*也兼人，故退之。」

22） *子*畏於*匡*，*顏淵*後。*子*曰：「吾以女爲死矣！」曰：「*子*在，*回*何敢死？」

23） *季子然*問：「*仲由*、*冉求*，可謂大臣與？」*子*曰：「吾以子爲異之問，曾*由*與*求*之問？所謂大臣者，以道事君，不可則止。今*由*與*求*也，可謂具臣矣。」曰：「然則從之者與？」*子*曰：「弒父與君，亦不從也。」

24） *子路*使*子羔*爲*費宰*。*子*曰：「賊夫人之子！」*子路*曰：「有民人焉，有社稷焉，何必讀書，然後爲學？」*子*曰：「是故惡夫佞者。」

25） *子路*、*曾皙*、*冉有*、*公西華*侍坐。*子*曰：「以吾一日長乎爾，毋吾以也。居則曰：「不吾知也！」如或知爾，則何以哉？」

*子路*率爾而對曰：「千乘之國，攝乎大國之間，加之以師旅，因之以饑饉，*由*也爲之，比及三年，可使有勇，且知方也。」夫子哂之。

「求，爾何如？」對曰：「方六七十，如五六十，*求*也爲之，比及三年，可使足民；如其禮樂，以俟君子。」

「赤，爾何如？」對曰：「非曰能之，願學焉！宗廟之事，如會同，端章甫，願爲小相焉。」

「點，爾何如？」鼓瑟希，鏗爾，舍瑟而作，對曰：「異乎三子者之撰。」*子*曰：「何傷乎？亦各言其志也。」曰：「莫春者，春服既成，冠者五六人，童子六七人，浴乎`沂`，風乎舞雩，詠而歸。」夫子喟然嘆曰：「吾與點也！」

三子者出，*曾皙*後。*曾皙*曰：「夫三子者之言何如？」*子*曰：「亦各言其志也已矣！」曰：「夫子何哂*由*也？」曰：「爲國以禮，其言不讓，是故哂之。」「唯*求*則非邦也與？」「安見方六七十，如五六十，而非邦也者？」「唯*赤*則非邦也與？」「宗廟會同，非諸侯而何？*赤*也爲之小，孰能爲之大！」

---

## 顏淵第十二

1） *顏淵*問仁。*子*曰：「克己復禮爲仁。一日克己復禮，天下歸仁焉。爲仁由己，而由仁乎哉？」 *顏淵*曰：「請問其目？」*子*曰：「非禮勿視，非禮勿聽，非禮勿言，非禮勿動。」*顏淵*曰：「*回*雖不敏，請事斯語矣！」

2） *仲弓*問仁。*子*曰：「出門如見大賓，使民如承大祭。己所不欲，勿施於人。在邦無怨，在家無怨。」*仲弓*曰：「*雍*雖不敏，請事斯語！」

3） *司馬牛*問仁。*子*曰：「仁者，其言也訒。」曰：「其言也訒，斯謂之仁矣乎？」*子*曰：「爲之難，言之得無訒乎？」

4） *司馬牛*問君子。*子*曰：「君子不憂不懼。」曰：「不憂不懼，斯謂之君子矣乎？」*子*曰：「內省不疚，夫何憂何懼！」

5） *司馬牛*憂曰：「人皆有兄弟，我獨亡！」*子夏*曰：「*商*聞之矣：『死生有命，富貴在天。』君子敬而無失，與人恭而有禮，四海之內，皆兄弟也。君子何患乎無兄弟也？」

6） *子張*問明。*子*曰：「浸潤之譖，膚受之愬，不行焉，可謂明也已矣。浸潤之譖，膚受之愬，不行焉，可謂遠也已矣。」

7） *子貢*問政。*子*曰：「足食，足兵，民信之矣。」*子貢*曰：「必不得已而去，於斯三者何先？」曰：「去兵。」*子貢*曰：「必不得已而去，於斯二者何先？」曰：「去食。自古皆有死，民無信不立。」

8） *棘子成*曰：「君子質而已矣，何以文爲？」*子貢*曰：「惜乎，夫子之說君子也，駟不及舌！文猶質也，質猶文也。虎豹之鞹，猶犬羊之鞹？」

9） *哀公*問於*有若*曰：「年饑，用不足，如之何？」*有若*對曰：「盍徹乎？」曰：「二，吾猶不足，如之何其徹也？」對曰：「百姓足，君孰與不足？百姓不足，君孰與足？」

10） *子張*問崇德，辨惑。*子*曰：「主忠信，徒義，崇德也。愛之欲其生，惡之欲其死；既欲其生，又欲其死，是惑也！」(誠不以富，亦祗以異。)

11） *齊景公*問政於*孔子*。*孔子*對曰：「君君，臣臣，父父，子子。」公曰：「善哉！信如君不君，臣不臣，父不父，子不子，雖有粟，吾得而食諸？」

12） *子*曰：「片言可以折獄者，其*由*也與！」*子路*無宿諾。

13） *子*曰：「聽訟，吾猶人也，必也使無訟乎！」

14） *子張*問政。*子*曰：「居之無倦，行之以忠。」

15） *子*曰：「博學於文，約之以禮，亦可以弗畔矣夫。」

16） *子*曰：「君子成人之美，不成人之惡。小人反是。」

17） *季康子*問政於*孔子*。*孔子*對曰：「政者正也，子帥以正，孰敢不正？」

18） *季康子*患盜，問於*孔子*。*孔子*對曰：「苟子之不欲，雖賞之不竊！」

19） *季康子*問政於*孔子*曰：「如殺無道，以就有道，何如？」*孔子*對曰：「子爲政，焉用殺？子欲善，而民善矣！君子之德風，小人之德草，草上之風，必偃。」

20） *子張*問：「士何如斯可謂之達矣？」*子*曰：「何哉，爾所謂達者？」*子張*對曰：「在邦必聞，在家必聞。」*子*曰：「是聞也，非達也。夫達也者，質直而好義，察言而觀色，慮以下人，在邦必達，在家必達。夫聞也者：色取仁而行違，居之不疑。在邦必聞，在家必聞。」

21） *樊遲*從遊於舞雩之下，曰：「敢問崇德、修慝、辨惑。」*子*曰：「善哉問！先事後得，非崇德與？攻其惡，無攻人之惡，非修慝與？一朝之忿，忘其身以及其親，非惑與？」

22） *樊遲*問仁。*子*曰：「愛人。」問知。*子*曰：「知人。」*樊遲*未達。*子*曰：「舉直錯諸枉，能使枉者直。」*樊遲*退，見*子夏*曰：「鄉也，吾見於夫子而問知。*子*曰：『舉直錯諸枉，能使枉者直。』何謂也？」*子夏*曰：「富哉言乎！*舜*有天下，選於眾，舉*皋陶*，不仁者遠矣；*湯*有天下，選於眾，舉*伊尹*，不仁者遠矣。」

23） *子貢*問友。*子*曰：「忠告而善道之，不可則止，毋自辱焉。」

24） *曾子*曰：「君子以文會友，以友輔仁。」

---

## 子路第十三

1） *子路*問「政」。*子*曰：「先之，勞之。」請益。曰：「無倦。」

2） *仲弓*爲*季氏*宰，問政。*子*曰：「先有司，赦小過，舉賢才。」曰：「焉知賢才而舉之？」曰：「舉爾所知，爾所不知，人其舍諸？」

3） *子路*曰：「`衛`君待子而爲政，子將奚先？」*子*曰：「必也正名乎！」*子路*曰：「有是哉？子之迂也。奚其正？」*子*曰：「野哉，*由*也！君子於其所不知，蓋闕如也。名不正，則言不順；言不順，則事不成；事不成，則禮樂不興；禮樂不興，則刑罰不中；刑罰不中，則民無所措手足。故君子名之必可言也，言之必可行也。君子於其言，無所茍而已矣！」

4） *樊遲*請學稼，子曰：「吾不如老農。」請學爲圃。曰：「吾不如老圃。」*樊遲*出，子曰：「小人哉，*樊須*也！上好禮，則民莫敢不敬；上好義，則民莫敢不服；上好信，則民莫敢不用情。夫如是，則四方之民，襁負其子而至矣，焉用稼？」

5） *子*曰：「誦《詩》三百，授之以政，不達；使於四方，不能專對。雖多，亦奚以爲？」

6） *子*曰：「其身正，不令而行；其身不正，雖令不從。」

7） *子*曰：「`魯``衛`之政，兄弟也。」

8） *子*謂`衛`公子*荊*，「善居室。始有，曰：『苟合矣。』；少有，曰：『苟完矣。』富有，曰：『苟美矣。』」

9） *子*適`衛`，*冉有*僕。*子*曰：「庶矣哉！」*冉有*曰：「既庶矣，又何加焉？」曰：「富之。」曰：「既富矣，又何加焉？」曰：「教之。」

10） *子*曰：「苟有用我者，期月而已可也，三年有成。」

11） *子*曰：「『善人爲邦百年，亦可以勝殘去殺矣。』誠哉是言也！」

12） *子*曰：「如有王者，必世而後仁。」

13） *子*曰：「苟正其身矣，於從政乎何有？不能正其身，如正人何？」

14） *冉子*退朝，子曰：「何晏也？」對曰：「有政。」*子*曰：「其事也！如有政，雖不吾以，吾其與聞之！」

15） *定公*問：「一言而可以興邦，有諸？」*孔子*對曰：「言不可以若是其幾也！人之言曰：『爲君難，爲臣不易。』如知爲君之難也，不幾乎一言而興邦乎？」曰：「一言而喪邦，有諸？」*孔子*對曰：「言不可以若是其幾也！人之言曰：『予無樂乎爲君，唯其言而莫予違也。』如其善而莫之違也，不亦善乎？如不善而莫之違也，不幾乎一言而喪邦乎？」

16） *葉公*問政。*子*曰：「近者說，遠者來。」

17） *子夏*爲*莒父*宰，問政。*子*曰：「無欲速，無見小利。欲速則不達，見小利則大事不成。」

18） *葉公*語*孔子*曰：「吾黨有直躬者，其父攘羊，而子證之。」*孔子*曰：「吾黨之直者異於是，父爲子隱，子爲父隱，直在其中矣。」

19） *樊遲*問仁。*子*曰：「居處恭，執事敬，與人忠。雖之夷狄，不可棄也。」

20） *子貢*問曰：「何如斯可謂之士矣？」*子*曰：「行己有恥，使於四方，不辱君命，可謂士矣。」曰：「敢問其次？」曰：「宗族稱孝焉，鄉黨稱弟焉。」曰：「敢問其次？」曰：「言必信，行必果；硜硜然，小人哉！抑亦可以爲次矣。」曰：「今之從政者何如？」*子*曰：「噫！斗筲之人，何足算也！」

21） *子*曰：「不得中行而與之，必也狂狷乎？狂者進取，狷者有所不爲也。」

22） *子*曰：「南人有言曰：『人而無恒，不可以作巫醫。』善夫！『不恒其德，或承之羞。』」*子*曰：「不占而已矣。」

23） *子*曰：「君子和而不同，小人同而不和。」

24） *子貢*問曰：「鄉人皆好之，何如？」*子*曰：「未可也。」「鄉人皆惡之，何如？」*子*曰：「未可也。不如鄉人之善者好之，其不善者惡之。」

25） *子*曰：「君子易事而難說也，說之不以道，不說也；及其使人也，器之。小人難事而易說也。說之雖不以道，說也；及其使人也，求備焉。」

26） *子*曰：「君子泰而不驕，小人驕而不泰。」

27） *子*曰：「剛毅木訥，近仁。」

28） *子路*問曰：「何如斯可謂之士矣？」*子*曰：「切切偲偲、怡怡如也，可謂士矣。朋友切切偲偲，兄弟怡怡。」

29） *子*曰：「善人教民七年，亦可以即戎矣。」

30） *子*曰：「以不教民戰，是謂棄之。」

---

## 憲問第十四



1） *憲*問恥。*子*曰：「邦有道穀，邦無道穀，恥也。」 

2） 「克、伐、怨、欲，不行焉，可以爲仁矣？」*子*曰：「可以爲難矣，仁則吾不知也。」

3） *子*曰：「士而懷居，不足以爲士矣！」

4） *子*曰：「邦有道，危言危行；邦無道，危行言孫。」

5） *子*曰：「有德者必有言，有言者不必有德。仁者必有勇，勇者不必有仁。」

6） *南宮适*問於*孔子*曰：「*羿*善射，*奡*盪舟，俱不得其死然。*禹**稷*躬稼而有天下。」夫子不答。*南宮适*出，子曰：「君子哉若人！尚德哉若人！」

7） *子*曰：「君子而不仁者有矣夫！未有小人而仁者也！」

8） *子*曰：「愛之，能勿勞乎？忠焉，能勿誨乎？」

9） *子*曰：「爲命，*裨諶*草創之，*世叔*討論之，行人*子羽*修飾之，*東里**子產*潤色之。」

10） 或問*子產*。*子*曰：「惠人也。」問*子西*。曰：「彼哉彼哉！」問*管仲*。曰：「人也，奪*伯氏**駢邑*三百，飯疏食，沒齒，無怨言。」

11） *子*曰：「貧而無怨，難；富而無驕，易。」

12） *子*曰：「*孟公綽*，爲`趙``魏`老則優，不可以爲`滕``薛`大夫。」

13） *子路*問成人。*子*曰：「若*臧武仲*之知，*公綽*之不欲，*卞莊子*之勇，*冉求*之藝，文之以禮樂，亦可以爲成人矣！」曰：「今之成人者，何必然？見利思義，見危授命，久要不忘平生之言，亦可以爲成人矣！」

14） *子*問*公叔文子*於*公明賈*，曰：「信乎？夫子不言不笑不取乎？」*公明賈*對曰：「以告者過也！夫子時然後言，人不厭其言；樂然後笑，人不厭其笑；義然後取，人不厭其取。」*子*曰：「其然！豈其然乎？」

15） *子*曰：「*臧武仲*以*防*，求爲後於*魯*，雖曰不要君，吾不信也。」

16） *子*曰：「*晉文公*譎而不正，*齊桓公*正而不譎。」

17） *子路*曰：「*桓公*殺公子*糾*，*召忽*死之，*管仲*不死。曰：未仁乎？」*子*曰：「*桓公*九合諸侯，不以兵車，*管仲*之力也。如其仁！如其仁！」

18） *子貢*曰：「*管仲*非仁者與？*桓公*殺公子*糾*，不能死，又相之。」*子*曰：「*管仲*相*桓公*，霸諸侯，一匡天下，民到于今受其賜；微*管仲*，吾其被髮左衽矣！豈若匹夫匹婦之爲諒也，自經於溝瀆，而莫之知也！」

19） *公叔文子*之臣大夫*僎*，與*文子*同升諸公。*子*聞之曰：「可以爲文矣！」

20） *子*言*衛靈公*之無道也。*康子*曰：「夫如是，奚而不喪？」*孔子*曰：「*仲叔圉*治賓客，*祝鮀*治宗廟，*王孫賈*治軍旅。夫如是，奚其喪？」

21） *子*曰：「其言之不怍，則爲之也難！」

22） *陳成子*弒*簡公*。*孔子*沐浴而朝，告於*哀公*曰：「*陳恒*弒其君，請討之。」公曰：「告夫三子。」*孔子*曰：「以吾從大夫之後，不敢不告也！君曰：『告夫三子』者！」之三子告，不可。*孔子*曰：「以吾從大夫之後，不敢不告也！」

23） *子路*問事君。*子*曰：「勿欺也，而犯之。」

24） *子*曰：「君子上達，小人下達。」

25） *子*曰：「古之學者爲己，今之學者爲人。」

26） *蘧伯玉*使人於*孔子*，*孔子*與之坐而問焉。曰：「夫子何爲？」對曰：「夫子欲寡其過而未能也。」使者出。*子*曰：「使乎！使乎！」

27） *子*曰：「不在其位，不謀其政。」

28） *曾子*曰：「君子思不出其位。」

29） *子*曰：「君子恥其言而過其行。」

30） *子*曰：「君子道者三，我無能焉：仁者不憂，知者不惑，勇者不懼。」*子貢*曰：「夫子自道也！」

31） *子貢*方人。*子*曰：「*賜*也，賢乎哉？夫我則不暇！」

32） *子*曰：「不患人之不己知，患其不能也。」

33） *子*曰：「不逆詐，不億不信，抑亦先覺者，是賢乎！」

34） *微生畝*謂*孔子*曰：「*丘*，何爲是栖栖者與？無乃爲佞乎？」*孔子*曰：「非敢爲佞也，疾固也。」

35） *子*曰：「驥不稱其力，稱其德也。」

36） 或曰：「以德報怨，何如？」*子*曰：「何以報德？以直報怨，以德報德。」

37） *子*曰：「莫我知也夫！」*子貢*曰：「何爲其莫知子也？」*子*曰：「不怨天，不尤人，下學而上達，知我者，其天乎！」

38） *公伯寮*愬*子路*於*季孫*，*子服景伯*以告，曰：「夫子固有惑志於*公伯寮*，吾力猶能肆諸市朝。」*子*曰：「道之將行也與，命也；道之將廢也與，命也。*公伯寮*其如命何？」

39） *子*曰：「賢者辟世，其次辟地，其次辟色，其次辟言。」

40） *子*曰：「作者七人矣。」

41） *子路*宿於`石門`。晨門曰：「奚自？」*子路*曰：「自*孔氏*。」曰：「是知其不可而爲之者與？」

42） *子*擊磬於`衛`。有荷蕢而過*孔氏*之門者，曰：「有心哉，擊磬乎！」既而曰：「鄙哉，硜硜乎！莫己知也，斯己而已矣！『深則厲，淺則揭。』」*子*曰：「果哉！末之難矣！」

43） *子張*曰：「《書》云：『*高宗*諒陰，三年不言。』何謂也？」*子*曰：「何必*高宗*，古之人皆然。君薨，百官總己以聽於冢宰，三年。」

44） *子*曰：「上好禮，則民易使也。」

45） *子路*問君子。*子*曰：「修己以敬。」曰：「如斯而已乎？」曰：「修己以安人。」曰：「如斯而已乎？」曰：「修己以安百姓。修己以安百姓，*堯**舜*其猶病諸！」

46） *原壤*夷俟。*子*曰：「幼而不孫弟，長而無述焉，老而不死，是爲賊。」以杖叩其脛。

47） *闕黨*童子將命。或問之曰：「益者與？」*子*曰：「吾見其居於位也，見其與先生並行也，非求益者也，欲速成者也。」

---

## 衛靈公第十五

1） *衛靈公*問陳於*孔子*。*孔子*對曰：「俎豆之事，則嘗聞之矣；軍旅之事，未之學也。」明日遂行。在`陳`絕糧。從者病，莫能興。*子路*慍見曰：「君子亦有窮乎？」*子*曰：「君子固窮，小人窮斯濫矣。」

2） *子*曰：「*賜*也，女以予爲多學而識之者與？」對曰：「然，非與？」曰：「非也！予一以貫之。」

3） *子*曰：「*由*，知德者鮮矣！」

4） *子*曰：「無爲而治者，其*舜*也與！夫何爲哉？恭己正南面而已矣。」

5） *子張*問行。*子*曰：「言忠信，行篤敬，雖蠻貊之邦行矣。言不忠信，行不篤敬，雖州里行乎哉？立，則見其參於前也；在輿，則見其倚於衡也。夫然後行。」*子張*書諸紳。

6） *子*曰：「直哉*史魚*！邦有道，如矢；邦無道，如矢。君子哉*蘧伯玉*！邦有道，則仕；邦無道，則可卷而懷之。」

7） *子*曰：「可與言，而不與之言，失人；不可與言，而與之言，失言。知者不失人，亦不失言。」

8） *子*曰：「志士仁人，無求生以害仁，有殺身以成仁。」

9） *子貢*問爲仁。*子*曰：「工欲善其事，必先利其器。居是邦也，事其大夫之賢者，友其士之仁者。」

10） *顏淵*問爲邦。*子*曰：「行`夏`之時，乘`殷`之輅，服`周`之冕，樂則《韶》舞。放`鄭`聲，遠佞人。`鄭`聲淫，佞人殆。」

11） *子*曰：「人無遠慮，必有近憂。」

12） *子*曰：「已矣乎！吾未見好德如好色者也！」

13） *子*曰：「*臧文仲*，其竊位者與？知*柳下惠*之賢而不與立也。」

14） *子*曰：「躬自厚，而薄責於人，則遠怨矣！」

15） *子*曰：「不曰：『如之何，如之何』者，吾末如之何也已矣！」

16） *子*曰：「群居終日，言不及義，好行小慧，難矣哉！」

17） *子*曰：「君子義以爲質，禮以行之，孫以出之，信以成之，君子哉！」

18） *子*曰：「君子病無能焉，不病人之不己知也。」

19） *子*曰：「君子疾沒世而名不稱焉。」

20） *子*曰：「君子求諸己，小人求諸人。」

21） *子*曰：「君子矜而不爭，群而不黨。」

22） *子*曰：「君子不以言舉人，不以人廢言。」

23） *子貢*問曰：「有一言而可以終身行之者乎？」*子*曰：「其恕乎！己所不欲，勿施於人。」

24） *子*曰：「吾之於人也，誰毀誰譽？如有所譽者，其有所試矣。斯民也，三代之所以直道而行也。」

25） *子*曰：「吾猶及史之闕文也，有馬者，借人乘之，今亡已夫！」

26） *子*曰：「巧言亂德，小不忍，則亂大謀。」

27） *子*曰：「眾惡之，必察焉；眾好之，必察焉。」

28） *子*曰：「人能弘道，非道弘人。」

29） *子*曰：「過而不改，是謂過矣！」

30） *子*曰：「吾嘗終日不食，終夜不寢，以思；無益，不如學也。」

31） *子*曰：「君子謀道不謀食。耕也，餒在其中矣；學也，祿在其中矣。君子憂道不憂貧。」

32） *子*曰：「知及之，仁不能守之，雖得之，必失之。知及之，仁能守之，不莊以涖之，則民不敬。知及之，仁能守之，莊以涖之，動之不以禮，未善也。」

33） *子*曰：「君子不可小知，而可大受也。小人不可大受，而可小知也。」

34） *子*曰：「民之於仁也，甚於水火。水火，吾見蹈而死者矣，未見蹈仁而死者也。」

35） *子*曰：「當仁不讓於師。」

36） *子*曰：「君子貞而不諒。」

37） *子*曰：「事君敬其事而後其食。」

38） *子*曰：「有教無類。」

39） *子*曰：「道不同，不相爲謀。」

40） *子*曰：「辭，達而已矣！」

41） 師*冕*見。及階，*子*曰：「階也。」及席，*子*曰：「席也。」皆坐，*子*告之曰：「某在斯，某在斯。」師*冕*出，*子張*問曰：「與師言之道與？」*子*曰：「然，固相師之道也。」

---

## *季氏*第十六

1） *季氏*將伐`顓臾`。*冉有**季路*見於*孔子*曰：「*季氏*將有事於`顓臾`。」*孔子*曰：「*求*！無乃爾是過與？夫`顓臾`，昔者先王以爲`東蒙`主，且在邦域之中矣，是社稷之臣也，何以伐爲？」*冉有*曰：「夫子欲之，吾二臣者，皆不欲也。」*孔子*曰：「*求*！*周任*有言曰：『陳力就列，不能者止。』危而不持，顛而不扶，則將焉用彼相矣？且爾言過矣！虎兕出於柙，龜玉毀於櫝中，是誰之過與？」*冉有*曰：「今夫`顓臾`，固而近於`費`；今不取，後世必爲子孫憂。」*孔子*曰：「*求*！君子疾夫舍曰欲之，而必爲之辭。*丘*也聞，有國有家者，不患寡而患不均，不患貧而患不安。蓋均無貧，和無寡，安無傾。夫如是，故遠人不服，則修文德以來之。既來之，則安之。今*由*與*求*也，相夫子，遠人不服而不能來也；邦分崩離析，而不能守也；而謀動干戈於邦內。吾恐季孫之憂，不在`顓臾`，而在蕭牆之內也！」

2） *孔子*曰：「天下有道，則禮樂征伐自天子出；天下無道，則禮樂征伐自諸侯出。自諸侯出，蓋十世希不失矣；自大夫出，五世希不失矣；陪臣執國命，三世希不失矣。天下有道，則政不在大夫。天下有道，則庶人不議。」

3） *孔子*曰：「祿之去公室，五世矣。政逮於大夫，四世矣。故夫*三桓*之子孫，微矣。」

4） *孔子*曰：「益者三友，損者三友：友直，友諒，友多聞，益矣；友便辟，友善柔，友便佞，損矣。」

5） *孔子*曰：「益者三樂，損者三樂：樂節禮樂，樂道人之善，樂多賢友，益矣；樂驕樂，樂佚遊，樂宴樂，損矣。」

6） *孔子*曰：「侍於君子有三愆：言未及之而言，謂之躁；言及之而不言，謂之隱；未見顏色而言，謂之瞽。」

7） *孔子*曰：「君子有三戒：少之時，血氣未定，戒之在色；及其壯也，血氣方剛，戒之在鬥；及其老也，血氣既衰，戒之在得。」

8） *孔子*曰：「君子有三畏：畏天命，畏大人，畏聖人之言。小人不知天命而不畏也，狎大人，侮聖人之言。」

9） *孔子*曰：「生而知之者，上也；學而知之者，次也；困而學之，又其次也。困而不學，民斯爲下矣！」

10） *孔子*曰：「君子有九思：視思明，聽思聰，色思溫，貌思恭，言思忠，事思敬，疑思問，忿思難，見得思義。」

11） *孔子*曰：「『見善如不及，見不善而探湯。』吾見其人矣，吾聞其語矣！『隱居以求其志，行義以達其道。』吾聞其語矣，未見其人也！」

12） 「*齊景公*有馬千駟，死之日，民無德而稱焉。*伯夷*、*叔齊*餓於`首陽`之下，民到于今稱之。（『誠不以富，亦祗以異。』）其斯之謂與？」

13） *陳亢*問於*伯魚*曰：「子亦有異聞乎？」對曰：「未也。嘗獨立，*鯉*趨而過庭。曰：『學《詩》乎？』對曰：『未也。』『不學《詩》，無以言！』*鯉*退而學《詩》。他日，又獨立，*鯉*趨而過庭。曰：『學禮乎？』對曰：『未也。』『不學禮，無以立！』*鯉*退而學禮。聞斯二者。」*陳亢*退而喜曰：「問一得三：聞《詩》，聞禮，又聞君子之遠其子也。」

14） 邦君之妻，君稱之曰「夫人」，夫人自稱曰「小童」。邦人稱之曰「君夫人」，稱諸異邦曰「寡小君」。異邦人稱之，亦曰「君夫人」。

---

## 陽貨第十七

1） *陽貨*欲見*孔子*，*孔子*不見，歸*孔子*豚。*孔子*時其亡也，而往拜之，遇諸塗。謂*孔子*曰：「來，予與爾言。」曰：「懷其寶而迷其邦，可謂仁乎？」曰：「不可。」「好從事而亟失時，可謂知乎？」曰：「不可。」「日月逝矣，歲不我與！」*孔子*曰：「諾，吾將仕矣。」

2） *子*曰：「性相近也，習相遠也。」

3） *子*曰：「唯上知與下愚不移。」

4） *子之`武城`，聞弦歌之聲。夫子莞爾而笑曰：「割雞焉用牛刀？」*子游*對曰：「昔者，*偃*也聞諸夫子曰：『君子學道則愛人，小人學道則易使也。』」*子*曰：「二三子！偃之言是也，前言戲之耳！」

5） *公山弗擾*以`費`畔，召，*子*欲往。*子路*不說，曰：「末之也已，何必*公山氏*之之也？」*子*曰：「夫召我者，而豈徒哉？如有用我者，吾其爲`東周`乎！」

6） *子張*問仁於*孔子*。*孔子*曰：「能行五者於天下，爲仁矣。」「請問之？」曰：「恭、寬、信、敏、惠。恭則不侮，寬則得眾，信則人任焉，敏則有功，惠則足以使人。」

7） *佛肸*召，*子*欲往。*子路*曰：「昔者*由*也聞諸夫子曰：『親於其身爲不善者，君子不入也。』*佛肸*以`中牟`畔，*子*之往也，如之何？」*子*曰：「然，有是言也。不曰堅乎？磨而不磷。不曰白乎？涅而不緇。吾豈匏瓜也哉？焉能繫而不食！」

8） *子*曰：「*由*也，女聞六言六蔽矣乎？」對曰：「未也。」「居！吾語女：好仁不好學，其蔽也愚；好知不好學，其蔽也蕩；好信不好學，其蔽也賊；好直不好學，其蔽也絞；好勇不好學，其蔽也亂；好剛不好學，其蔽也狂。」

9） *子*曰：「小子！何莫學夫《詩》？《詩》，可以興，可以觀，可以群，可以怨；邇之事父，遠之事君；多識於鳥、獸、草、木之名。」

10） *子*謂*伯魚*曰：「女爲《周南》、《召南》矣乎？人而不爲《周南》、《召南》，其猶正牆面而立也與！」

11） *子*曰：「禮云禮云，玉帛云乎哉？樂云樂云，鐘鼓云乎哉？」

12） *子*曰：「色厲而內荏，譬諸小人，其猶穿窬之盜也與！」

13） *子*曰：「鄉原，德之賊也！」

14） *子*曰：「道聽而塗說，德之棄也！」

15） *子*曰：「鄙夫！可與事君也與哉？其未得之也，患得之；既得之，患失之。苟患失之，無所不至矣！」

16） *子*曰：「古者民有三疾，今也或是之亡也。古之狂也肆，今之狂也蕩；古之矜也廉，今之矜也忿戾；古之愚也直，今之愚也詐而已矣。」

17） *子*曰：「巧言令色，鮮矣仁。」

18） *子*曰：「惡紫之奪朱也，惡`鄭`聲之亂雅樂也，惡利口之覆邦家者。」

19） *子*曰：「予欲無言！」*子貢*曰：「子如不言，則小子何述焉？」*子*曰：「天何言哉？四時行焉，百物生焉，天何言哉？」

